timestamp,cpu_pct,mem_pct,gpu_util_pct,gpu_mem_mb,disk_read_mbs,disk_write_mbs
2026-06-21T13:42:34.534946,10.5,58.4,0.0,9,0.63,0.29
2026-06-21T13:42:35.511351,11.2,58.5,0.0,9,0.01,0.04
2026-06-21T13:42:36.511568,10.0,57.7,0.0,9,6.43,0.34
2026-06-21T13:42:37.511916,12.0,57.9,0.0,9,0.00,0.76
2026-06-21T13:42:38.532287,12.6,58.1,0.0,9,0.00,1.32
2026-06-21T13:42:39.512362,18.6,58.5,0.0,9,0.15,0.15
2026-06-21T13:42:40.537436,13.1,58.6,0.0,9,0.00,0.00
2026-06-21T13:42:41.523020,17.0,58.5,0.0,9,0.07,0.00
2026-06-21T13:42:42.541603,24.1,58.7,0.0,9,0.10,0.00
2026-06-21T13:42:43.525678,15.5,58.7,0.0,9,0.00,0.00
2026-06-21T13:42:44.512415,12.2,58.6,0.0,9,0.00,0.00
2026-06-21T13:42:45.553495,27.5,60.0,0.0,9,0.05,0.00
2026-06-21T13:42:46.551847,38.5,61.2,0.0,9,0.01,0.00
2026-06-21T13:42:47.519762,49.9,62.0,0.0,9,5.02,33.79
2026-06-21T13:42:48.512257,26.7,60.4,0.0,9,0.27,29.10
2026-06-21T13:42:49.514176,22.4,60.2,0.0,9,0.08,0.32
2026-06-21T13:42:50.511624,19.9,59.7,0.0,9,1.17,0.10
2026-06-21T13:42:51.513247,22.5,59.5,0.0,9,0.00,0.00
2026-06-21T13:42:52.532094,30.9,59.0,0.0,9,0.00,0.00
2026-06-21T13:42:53.515847,23.3,59.7,0.0,9,0.03,0.00
2026-06-21T13:42:54.513219,22.0,59.8,0.0,9,0.04,0.23
2026-06-21T13:42:55.569544,34.9,60.7,0.0,9,0.21,0.14
2026-06-21T13:42:56.535721,40.9,62.2,0.0,9,0.00,2.45
2026-06-21T13:42:57.515906,38.8,60.6,0.0,9,1.67,23.06
2026-06-21T13:42:58.513126,48.9,60.8,0.0,9,0.21,30.86
2026-06-21T13:42:59.512808,34.2,60.7,0.0,9,0.09,0.00
2026-06-21T13:43:00.510521,29.1,60.6,0.0,9,0.23,0.00
2026-06-21T13:43:01.528995,25.0,59.9,0.0,9,0.86,14.08
2026-06-21T13:43:02.510843,27.4,60.0,0.0,9,0.00,0.00
2026-06-21T13:43:03.517071,28.8,59.4,0.0,9,0.00,0.31
2026-06-21T13:43:04.508970,24.4,59.4,0.0,9,0.00,0.00
2026-06-21T13:43:05.547205,30.2,60.1,0.0,9,0.01,0.00
2026-06-21T13:43:06.512444,22.8,61.0,0.0,9,0.00,0.00
2026-06-21T13:43:07.514689,19.6,61.2,0.0,9,4.20,0.64
2026-06-21T13:43:08.516888,41.3,62.2,0.0,9,0.24,0.39
2026-06-21T13:43:09.525020,22.6,62.3,0.0,9,0.18,0.29
2026-06-21T13:43:10.514795,29.4,61.8,0.0,9,0.12,0.00
2026-06-21T13:43:11.512834,49.4,61.5,0.0,9,3.64,2.14
2026-06-21T13:43:12.524087,31.1,60.5,0.0,9,0.03,0.00
2026-06-21T13:43:13.535851,25.7,60.5,0.0,9,0.94,0.00
2026-06-21T13:43:14.519939,32.4,59.6,0.0,9,0.00,0.00
2026-06-21T13:43:15.519082,26.6,58.1,0.0,9,0.01,0.00
2026-06-21T13:43:16.522276,24.6,58.2,0.0,9,0.00,0.00
2026-06-21T13:43:17.537554,25.3,57.8,0.0,9,3.45,0.00
2026-06-21T13:43:18.514985,23.7,58.0,0.0,9,0.00,0.00
2026-06-21T13:43:19.534290,23.5,58.0,0.0,9,0.10,0.39
2026-06-21T13:43:20.515642,27.4,57.6,0.0,9,12.47,55.30
2026-06-21T13:43:21.528126,21.8,57.6,0.0,9,0.00,0.00
2026-06-21T13:43:22.528182,21.7,57.6,0.0,9,0.00,0.00
2026-06-21T13:43:23.525639,23.0,57.5,0.0,9,0.00,0.00
2026-06-21T13:43:24.511530,21.4,57.2,0.0,9,0.00,0.00
2026-06-21T13:43:25.529792,23.5,57.3,0.0,9,0.00,0.00
2026-06-21T13:43:26.513854,24.5,57.4,0.0,9,0.00,0.00
2026-06-21T13:43:27.529966,23.3,57.4,0.0,9,0.00,0.80
2026-06-21T13:43:28.566828,43.6,57.1,0.0,9,2.57,3.60
2026-06-21T13:43:29.530067,35.1,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:30.514629,19.6,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:31.537424,21.1,57.2,0.0,9,0.29,11.85
2026-06-21T13:43:32.512153,20.1,57.4,0.0,9,0.00,0.00
2026-06-21T13:43:33.530240,18.9,57.3,0.0,9,0.00,0.00
2026-06-21T13:43:34.513634,23.7,57.1,0.0,9,0.01,0.00
2026-06-21T13:43:35.527207,20.4,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:36.515289,18.7,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:37.513376,21.4,57.1,0.0,9,0.00,0.00
2026-06-21T13:43:38.514710,22.4,56.9,0.0,9,0.00,0.61
2026-06-21T13:43:39.532616,19.1,56.9,0.0,9,0.01,0.00
2026-06-21T13:43:40.514592,19.7,56.9,0.0,9,0.00,0.00
2026-06-21T13:43:41.523817,22.7,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:42.515944,28.8,57.1,0.0,9,0.00,0.07
2026-06-21T13:43:43.518141,19.5,57.3,0.0,9,0.00,0.00
2026-06-21T13:43:44.513794,19.0,57.3,0.0,9,0.00,0.00
2026-06-21T13:43:45.520439,19.4,57.6,0.0,9,0.00,0.00
2026-06-21T13:43:46.513686,20.2,57.8,0.0,9,0.01,0.00
2026-06-21T13:43:47.541048,19.2,57.9,0.0,9,0.00,0.00
2026-06-21T13:43:48.514046,22.9,57.9,0.0,9,0.86,0.00
2026-06-21T13:43:49.514515,20.8,57.2,0.0,9,0.00,0.00
2026-06-21T13:43:50.512741,19.8,57.3,0.0,9,0.02,0.00
2026-06-21T13:43:51.511046,16.3,57.0,0.0,9,0.00,0.00
2026-06-21T13:43:52.511375,14.9,57.2,0.0,9,0.00,0.00
2026-06-21T13:43:53.534430,14.8,57.2,0.0,9,0.00,0.00
2026-06-21T13:43:54.511651,16.2,57.2,0.0,9,0.00,0.00
2026-06-21T13:43:55.535444,15.9,57.2,0.0,9,0.00,0.12
2026-06-21T13:43:56.513870,18.1,57.4,0.0,9,0.00,0.00
2026-06-21T13:43:57.520022,16.4,57.4,0.0,9,0.00,0.00
2026-06-21T13:43:58.524942,21.2,57.4,0.0,9,0.14,0.00
2026-06-21T13:43:59.523724,24.8,57.4,0.0,9,0.00,0.00
2026-06-21T13:44:00.512512,16.1,57.2,0.0,9,0.00,1.13
2026-06-21T13:44:01.513697,21.2,59.9,0.0,9,0.00,0.00
2026-06-21T13:44:02.515366,25.7,60.6,0.0,9,0.00,0.00
2026-06-21T13:44:03.517422,24.2,58.9,0.0,9,0.00,2.43
2026-06-21T13:44:04.513481,23.9,59.3,0.0,9,0.00,0.00
2026-06-21T13:44:05.521838,30.1,59.2,0.0,9,0.18,0.00
2026-06-21T13:44:06.515002,44.2,61.7,0.0,9,0.37,1.44
2026-06-21T13:44:07.511874,39.6,59.8,0.0,9,0.26,23.46
2026-06-21T13:44:08.514742,24.4,60.0,0.0,9,0.25,0.09
2026-06-21T13:44:09.517163,27.1,59.1,0.0,9,0.31,0.57
2026-06-21T13:44:10.515758,38.2,61.7,0.0,9,0.24,0.00
2026-06-21T13:44:11.515239,39.1,61.5,0.0,9,0.03,0.14
2026-06-21T13:44:12.512266,30.8,61.7,0.0,9,0.01,0.00
2026-06-21T13:44:13.515953,23.1,61.8,0.0,9,0.00,0.11
2026-06-21T13:44:14.516856,23.7,61.9,0.0,9,1.21,0.00
2026-06-21T13:44:15.513537,24.0,61.9,0.0,9,0.00,0.37
2026-06-21T13:44:16.516969,21.7,62.1,0.0,9,0.00,2.62
2026-06-21T13:44:17.514300,28.5,61.3,0.0,9,0.18,19.78
2026-06-21T13:44:18.518312,33.8,61.8,0.0,9,4.15,0.00
2026-06-21T13:44:19.515518,29.8,62.0,0.0,9,8.48,1.19
2026-06-21T13:44:20.518646,33.0,62.2,0.0,9,7.39,84.76
2026-06-21T13:44:21.523344,26.1,61.8,0.0,9,0.80,12.43
2026-06-21T13:44:22.520022,43.8,61.9,0.0,9,0.01,0.00
2026-06-21T13:44:23.514300,33.3,61.9,0.0,9,0.00,0.00
2026-06-21T13:44:24.516563,31.3,61.8,0.0,9,0.00,0.00
2026-06-21T13:44:25.516294,27.6,61.9,0.0,9,0.00,0.00
2026-06-21T13:44:26.521013,24.1,61.7,0.0,9,0.00,0.00
2026-06-21T13:44:27.513348,27.8,61.9,0.0,9,0.00,0.00
2026-06-21T13:44:28.514061,29.8,61.6,0.0,9,0.02,0.00
2026-06-21T13:44:29.514979,40.6,60.8,0.0,9,7.97,1.16
2026-06-21T13:44:30.516147,36.7,61.0,0.0,9,0.07,0.00
2026-06-21T13:44:31.514603,25.4,61.3,0.0,9,0.00,0.00
2026-06-21T13:44:32.513926,25.1,61.4,0.0,9,0.00,0.00
2026-06-21T13:44:33.523084,37.9,61.3,0.0,9,0.54,29.40
2026-06-21T13:44:34.522275,21.3,62.8,0.0,9,0.05,3.67
2026-06-21T13:44:35.514509,22.0,60.7,0.0,9,0.14,16.90
2026-06-21T13:44:36.526651,21.8,61.5,0.0,9,0.02,0.00
2026-06-21T13:44:37.512002,23.7,61.4,0.0,9,0.00,0.00
2026-06-21T13:44:38.513269,20.9,61.3,0.0,9,1.03,0.00
2026-06-21T13:44:39.512282,25.4,60.7,0.0,9,3.89,0.00
2026-06-21T13:44:40.515453,18.6,60.2,0.0,9,0.00,4.62
2026-06-21T13:44:41.513821,19.9,60.3,0.0,9,0.00,0.00
2026-06-21T13:44:42.518684,26.1,62.3,0.0,9,0.09,0.00
2026-06-21T13:44:43.513977,24.7,62.7,0.0,9,0.00,0.02
2026-06-21T13:44:44.516509,21.2,62.6,0.0,9,0.00,0.00
2026-06-21T13:44:45.512057,18.9,62.5,0.0,9,0.00,0.00
2026-06-21T13:44:46.525027,35.8,62.7,0.0,9,0.13,0.32
2026-06-21T13:44:47.512332,21.3,58.4,0.0,9,0.07,0.00
2026-06-21T13:44:48.513935,22.9,57.6,0.0,9,3.75,0.00
2026-06-21T13:44:49.516804,12.8,57.6,0.0,9,0.00,0.11
2026-06-21T13:44:50.514734,15.0,57.1,0.0,9,4.19,1.98
2026-06-21T13:44:51.514709,14.1,57.3,0.0,9,0.00,0.00
2026-06-21T13:44:52.516878,15.3,57.3,0.0,9,0.00,0.29
2026-06-21T13:44:53.517459,28.7,57.8,0.0,9,0.42,0.00
2026-06-21T13:44:54.515755,28.4,57.8,0.0,9,0.01,0.00
2026-06-21T13:44:55.537970,27.2,57.3,0.0,9,0.00,0.00
2026-06-21T13:44:56.513494,27.1,57.3,0.0,9,0.00,0.00
2026-06-21T13:44:57.539008,23.1,56.8,0.0,9,0.00,0.00
2026-06-21T13:44:58.514907,24.3,57.1,0.0,9,0.00,0.00
2026-06-21T13:44:59.516242,35.7,57.3,0.0,9,0.00,0.00
2026-06-21T13:45:00.523008,23.8,56.7,0.0,9,0.17,0.00
2026-06-21T13:45:01.529944,22.4,56.3,0.0,9,0.00,0.00
2026-06-21T13:45:02.511285,22.1,56.2,0.0,9,0.00,0.00
2026-06-21T13:45:03.514091,24.0,56.2,0.0,9,0.03,5.73
2026-06-21T13:45:04.515111,20.9,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:05.513209,20.0,56.0,0.0,9,0.00,0.02
2026-06-21T13:45:06.529329,23.1,55.9,0.0,9,0.00,1.14
2026-06-21T13:45:07.520060,33.0,55.9,0.0,9,0.00,0.00
2026-06-21T13:45:08.517326,38.1,55.9,0.0,9,0.00,0.00
2026-06-21T13:45:09.520863,23.2,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:10.513214,21.8,55.9,0.0,9,0.03,0.00
2026-06-21T13:45:11.513867,23.2,55.8,0.0,9,0.00,0.42
2026-06-21T13:45:12.531994,20.3,55.9,0.0,9,0.02,0.00
2026-06-21T13:45:13.515121,22.9,55.9,0.0,9,0.01,0.01
2026-06-21T13:45:14.533003,22.7,56.0,0.0,9,0.01,0.00
2026-06-21T13:45:15.538064,24.4,56.0,0.0,9,0.01,0.00
2026-06-21T13:45:16.518446,25.7,56.0,0.0,9,0.01,0.33
2026-06-21T13:45:17.511735,21.8,55.9,0.0,9,0.00,0.00
2026-06-21T13:45:18.521660,24.4,55.9,0.0,9,0.02,0.00
2026-06-21T13:45:19.529885,23.3,56.3,0.0,9,0.01,0.23
2026-06-21T13:45:20.522723,25.5,56.4,0.0,9,9.04,53.57
2026-06-21T13:45:21.518701,23.3,56.7,0.0,9,0.00,0.00
2026-06-21T13:45:22.520104,22.6,56.6,0.0,9,0.00,0.00
2026-06-21T13:45:23.520362,23.0,56.4,0.0,9,0.01,0.00
2026-06-21T13:45:24.522757,23.5,56.3,0.0,9,0.00,0.00
2026-06-21T13:45:25.514421,18.9,56.4,0.0,9,0.00,0.00
2026-06-21T13:45:26.515282,18.5,56.4,0.0,9,0.00,0.00
2026-06-21T13:45:27.515044,18.8,56.3,0.0,9,0.00,0.37
2026-06-21T13:45:28.525331,16.9,56.3,0.0,9,0.01,0.00
2026-06-21T13:45:29.510840,18.8,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:30.521780,16.5,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:31.511126,16.7,56.2,0.0,9,0.01,0.00
2026-06-21T13:45:32.513873,16.6,56.2,0.0,9,0.00,0.00
2026-06-21T13:45:33.528795,16.8,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:34.522824,29.3,56.1,0.0,9,1.10,6.30
2026-06-21T13:45:35.513514,18.3,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:36.526942,19.3,56.4,0.0,9,0.00,0.00
2026-06-21T13:45:37.514555,18.0,56.4,0.0,9,0.00,0.00
2026-06-21T13:45:38.512818,18.6,56.4,0.0,9,0.00,0.00
2026-06-21T13:45:39.513345,21.5,55.9,0.0,9,0.00,0.00
2026-06-21T13:45:40.531377,18.0,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:41.512218,18.1,56.0,0.0,9,0.00,2.47
2026-06-21T13:45:42.529353,16.5,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:43.510428,26.3,56.1,0.0,9,0.02,0.00
2026-06-21T13:45:44.523893,18.9,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:45.512676,18.3,56.2,0.0,9,0.00,0.00
2026-06-21T13:45:46.536025,19.0,56.0,0.0,9,0.02,0.00
2026-06-21T13:45:47.512879,20.7,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:48.530560,18.8,56.0,0.0,9,0.00,0.00
2026-06-21T13:45:49.513861,19.7,56.1,0.0,9,0.04,0.00
2026-06-21T13:45:50.539025,16.4,56.5,0.0,9,0.00,0.00
2026-06-21T13:45:51.515357,18.9,56.6,0.0,9,0.00,0.00
2026-06-21T13:45:52.515185,17.0,56.6,0.0,9,0.00,0.00
2026-06-21T13:45:53.513944,16.5,56.2,0.0,9,0.00,0.00
2026-06-21T13:45:54.522980,17.4,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:55.513809,17.5,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:56.536339,18.1,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:57.515565,23.2,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:58.518494,21.5,56.1,0.0,9,0.00,0.00
2026-06-21T13:45:59.512079,23.7,56.1,0.0,9,0.00,0.00
2026-06-21T13:46:00.551096,24.8,56.2,0.0,9,0.02,0.00
2026-06-21T13:46:01.514595,38.2,56.0,0.0,9,0.00,0.00
2026-06-21T13:46:02.515289,21.0,55.9,0.0,9,0.00,0.00
2026-06-21T13:46:03.518546,21.5,55.9,0.0,9,4.05,0.00
2026-06-21T13:46:04.533682,23.4,56.0,0.0,9,0.00,0.00
2026-06-21T13:46:05.513952,24.0,56.0,0.0,9,0.00,0.00
2026-06-21T13:46:06.520439,21.6,56.5,0.0,9,0.02,3.20
2026-06-21T13:46:07.518748,21.9,56.5,0.0,9,0.01,0.33
2026-06-21T13:46:08.536053,21.9,56.5,0.0,9,0.00,0.00
2026-06-21T13:46:09.538591,38.9,56.1,0.0,9,0.00,0.00
2026-06-21T13:46:10.541970,35.0,56.0,0.0,9,2.09,0.00
2026-06-21T13:46:11.512368,37.9,59.9,0.0,9,0.00,2.15
2026-06-21T13:46:12.522722,39.8,58.0,0.0,9,0.04,24.97
2026-06-21T13:46:13.509797,39.4,57.6,0.0,9,0.02,14.32
2026-06-21T13:46:14.512702,24.6,57.5,0.0,9,3.85,1.42
2026-06-21T13:46:15.514452,26.5,59.1,0.0,9,0.07,0.00
2026-06-21T13:46:16.514820,25.0,59.0,0.0,9,0.00,0.00
2026-06-21T13:46:17.509296,19.9,57.9,0.0,9,0.00,0.00
2026-06-21T13:46:18.514577,16.4,57.8,0.0,9,0.00,0.00
2026-06-21T13:46:19.514021,18.6,57.7,0.0,9,0.07,0.68
2026-06-21T13:46:20.515045,37.8,57.7,0.0,9,7.94,53.41
2026-06-21T13:46:21.514013,19.8,57.5,0.0,9,0.00,0.00
2026-06-21T13:46:22.518922,18.4,57.5,0.0,9,0.02,0.13
2026-06-21T13:46:23.513759,15.5,57.3,0.0,9,0.00,0.00
2026-06-21T13:46:24.537550,24.3,58.0,0.0,9,0.47,0.00
2026-06-21T13:46:25.517586,21.3,58.0,0.0,9,0.03,0.00
2026-06-21T13:46:26.516935,24.2,57.6,0.0,9,0.01,0.00
2026-06-21T13:46:27.521360,20.7,57.4,0.0,9,0.00,0.00
2026-06-21T13:46:28.521993,21.7,57.8,0.0,9,0.00,0.00
2026-06-21T13:46:29.524192,29.9,58.1,0.0,9,0.00,0.00
2026-06-21T13:46:30.516663,20.5,57.8,0.0,9,0.00,0.12
2026-06-21T13:46:31.528746,18.0,57.8,0.0,9,0.02,0.00
2026-06-21T13:46:32.520527,26.3,57.8,0.0,9,0.00,0.00
